Source,Destination,Protocol,Length,Info,label,cluster
8071,6623,14,226,77228,1,1
8071,6623,14,114,77228,1,1
8073,6622,15,66,46166,1,0
8071,6623,14,194,77228,1,1
8073,6622,14,114,76407,1,1
8071,6623,15,66,19988,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,19989,1,0
10156,6226,15,74,26659,1,0
7610,8377,15,60,63229,1,1
10156,8380,3,101,77418,1,1
10156,8380,3,101,77262,1,1
10156,6226,15,74,26660,1,0
7610,8377,15,60,63230,1,1
10156,8380,3,101,77267,1,1
10156,8380,3,101,77291,1,1
10159,8377,3,308,77599,1,1
10159,8377,3,362,77453,1,1
10156,8797,15,74,30744,1,0
10159,8377,3,343,77457,1,1
10159,8377,3,327,77481,1,1
10156,8797,15,74,30753,1,0
10656,8377,15,60,33006,1,0
10656,8377,15,60,32999,1,0
10156,8797,15,54,30749,1,0
10156,8797,15,54,30740,1,0
10156,8797,16,571,76405,1,1
10156,8797,16,571,76405,1,1
10656,8377,15,60,33000,1,0
10656,8377,15,60,32993,1,0
10656,8377,15,4434,33001,1,0
10656,8377,16,60,77225,1,1
10156,8797,15,54,30750,1,0
10156,8797,15,54,30751,1,0
10156,8797,16,212,76406,1,1
10656,8377,15,60,33002,1,0
10656,8377,15,4434,32994,1,0
10656,8377,16,60,77225,1,1
10156,8797,15,54,30741,1,0
10156,8797,15,54,30742,1,0
10156,8797,16,212,76406,1,1
10656,8377,15,60,32995,1,0
10656,8377,16,105,76403,1,1
10156,8797,16,285,76396,1,1
10656,8377,15,60,33003,1,0
10656,8377,16,105,76403,1,1
10156,8797,16,889,76396,1,1
10656,8377,15,60,32996,1,0
10656,8377,16,483,76397,1,1
10156,8797,16,85,76526,1,1
10656,8377,15,60,33004,1,0
10156,8797,15,54,30752,1,0
10656,8377,15,60,33005,1,0
10656,8377,16,483,76397,1,1
10156,8797,16,85,76526,1,1
10156,8797,15,54,30743,1,0
10656,8377,15,60,32997,1,0
10656,8377,15,60,32998,1,0
24083,18755,0,60,77614,1,1
24085,18753,0,42,9880,1,0
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,19990,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,130,76407,1,1
8071,6623,14,178,77228,1,1
8071,6623,14,210,77228,1,1
8071,6623,14,162,77228,1,1
8073,6622,15,66,46167,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,19991,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,19992,1,0
8070,11194,13,166,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,19993,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,162,76407,1,1
8071,6623,15,66,19994,1,0
8071,6623,14,178,77228,1,1
8071,6623,14,130,77228,1,1
8071,6623,14,162,77228,1,1
8073,6622,15,66,46168,1,0
8071,6623,14,162,77228,1,1
8071,6623,14,130,77228,1,1
8073,6622,15,66,46169,1,0
8071,6623,14,114,77228,1,1
8071,6623,14,194,77228,1,1
8073,6622,15,66,46170,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,19995,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,19996,1,0
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,19997,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,130,76407,1,1
8071,6623,15,66,19998,1,0
8071,6623,14,178,77228,1,1
8071,6623,14,626,77228,1,1
8073,6622,15,66,46171,1,0
8071,6623,14,242,77228,1,1
8073,6622,14,114,76407,1,1
8071,6623,15,66,19999,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20000,1,0
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,212,76629,1,1
8070,11194,13,212,76629,1,1
10155,11194,13,217,76629,1,1
8070,11194,13,217,76629,1,1
10155,11194,13,212,76629,1,1
8070,11194,13,212,76629,1,1
8070,11194,13,217,76629,1,1
10155,11194,13,217,76629,1,1
10155,11194,13,212,76629,1,1
8070,11194,13,212,76629,1,1
8070,11194,13,217,76629,1,1
10155,11194,13,217,76629,1,1
10155,11194,13,212,76629,1,1
8070,11194,13,212,76629,1,1
8070,11194,13,217,76629,1,1
10155,11194,13,217,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20001,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20002,1,0
8071,6623,14,178,77228,1,1
8071,6623,14,210,77228,1,1
8071,6623,14,242,77228,1,1
8073,6622,15,66,46172,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20006,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20007,1,0
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20008,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,146,76407,1,1
8071,6623,14,178,77228,1,1
8071,6623,14,242,77228,1,1
8073,6622,15,66,46173,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20010,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20011,1,0
24083,18755,0,60,77614,1,1
24085,18753,0,42,9880,1,0
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,171,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20012,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,178,76407,1,1
8071,6623,15,66,20013,1,0
8071,6623,14,178,77228,1,1
8071,6623,14,130,77228,1,1
8071,6623,14,162,77228,1,1
8073,6622,15,66,46174,1,0
8071,6623,14,226,77228,1,1
8071,6623,14,114,77228,1,1
8073,6622,15,66,46175,1,0
8071,6623,14,194,77228,1,1
8073,6622,14,114,76407,1,1
8071,6623,15,66,20014,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20015,1,0
8070,11194,13,166,76629,1,1
10155,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20016,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,130,76407,1,1
8071,6623,15,66,20017,1,0
8071,6623,14,178,77228,1,1
8071,6623,14,626,77228,1,1
8071,6623,14,242,77228,1,1
8073,6622,15,66,46177,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20018,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20019,1,0
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,171,76629,1,1
10155,11119,10,85,77243,1,1
24093,18763,10,105,77243,1,1
8070,11119,10,85,77243,1,1
24092,18763,10,105,77243,1,1
10155,11119,10,85,77242,1,1
24093,18763,10,105,77242,1,1
8070,11119,10,85,77242,1,1
24092,18763,10,105,77242,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20020,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,146,76407,1,1
8071,6623,14,178,77228,1,1
8071,6623,14,242,77228,1,1
8073,6622,15,66,46178,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20021,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20022,1,0
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20023,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,194,76407,1,1
8071,6623,15,66,20024,1,0
8071,6623,14,178,77228,1,1
8071,6623,14,130,77228,1,1
8071,6623,14,178,77228,1,1
8071,6623,14,146,77228,1,1
8071,6623,14,130,77228,1,1
8071,6623,14,130,77228,1,1
8071,6623,14,178,77228,1,1
8073,6622,15,66,46179,1,0
8071,6623,14,146,77228,1,1
8071,6623,14,130,77228,1,1
8073,6622,15,66,46180,1,0
8071,6623,14,130,77228,1,1
8071,6623,14,178,77228,1,1
8071,6623,14,146,77228,1,1
8071,6623,14,130,77228,1,1
8073,6622,15,66,46181,1,0
8071,6623,14,130,77228,1,1
8071,6623,14,178,77228,1,1
8071,6623,14,146,77228,1,1
8073,6622,15,66,46182,1,0
8071,6623,14,130,77228,1,1
8071,6623,14,130,77228,1,1
8071,6623,14,178,77228,1,1
8073,6622,15,66,46183,1,0
8071,6623,14,146,77228,1,1
8071,6623,14,130,77228,1,1
8073,6622,15,66,46184,1,0
8071,6623,14,130,77228,1,1
8071,6623,14,178,77228,1,1
8071,6623,14,146,77228,1,1
8073,6622,15,66,46185,1,0
8071,6623,14,130,77228,1,1
8071,6623,14,114,77228,1,1
8073,6622,15,66,46186,1,0
8071,6623,14,194,77228,1,1
8073,6622,14,114,76407,1,1
8071,6623,15,66,20028,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20029,1,0
10155,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20030,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20031,1,0
8071,6623,14,178,77228,1,1
8071,6623,14,210,77228,1,1
8071,6623,14,114,77228,1,1
8073,6622,15,66,46187,1,0
8071,6623,14,194,77228,1,1
8073,6622,14,114,76407,1,1
8071,6623,15,66,20032,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20033,1,0
8070,11194,13,212,76629,1,1
10155,11194,13,212,76629,1,1
10155,11194,13,217,76629,1,1
8070,11194,13,217,76629,1,1
8070,11194,13,212,76629,1,1
8070,11194,13,217,76629,1,1
10155,11194,13,212,76629,1,1
10155,11194,13,217,76629,1,1
8070,11194,13,212,76629,1,1
8070,11194,13,217,76629,1,1
10155,11194,13,212,76629,1,1
10155,11194,13,217,76629,1,1
10155,11194,13,212,76629,1,1
8070,11194,13,212,76629,1,1
8070,11194,13,217,76629,1,1
10155,11194,13,217,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20034,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,130,76407,1,1
8071,6623,14,178,77228,1,1
8071,6623,14,242,77228,1,1
8073,6622,15,66,46188,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20035,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20036,1,0
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20037,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,162,76407,1,1
8071,6623,15,66,20038,1,0
8071,6623,14,178,77228,1,1
8071,6623,14,130,77228,1,1
8071,6623,14,162,77228,1,1
8071,6623,14,402,77228,1,1
8073,6622,15,66,46189,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20039,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20040,1,0
24092,18759,7,90,76632,1,1
8070,11118,8,60,76631,1,1
24093,18759,7,90,76632,1,1
10155,11118,8,60,76631,1,1
10155,11118,8,60,76630,1,1
24093,18759,7,90,76632,1,1
10155,11118,8,60,76631,1,1
24093,18759,7,90,76632,1,1
24093,18759,7,90,76632,1,1
10155,11118,8,60,76630,1,1
10155,11119,10,78,77236,1,1
24093,18763,10,98,77236,1,1
24093,18763,10,136,77435,1,1
10155,11119,10,116,77435,1,1
24092,18759,7,90,76632,1,1
8070,11118,8,60,76630,1,1
8070,11118,8,60,76631,1,1
24092,18759,7,90,76632,1,1
24092,18759,7,90,76632,1,1
8070,11118,8,60,76630,1,1
8070,11119,10,78,77236,1,1
24092,18763,10,98,77236,1,1
24092,18763,10,136,77434,1,1
8070,11119,10,116,77434,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,166,76629,1,1
8070,11118,8,60,76630,1,1
24092,18759,7,90,76632,1,1
8070,11194,13,171,76629,1,1
10155,11118,8,60,76630,1,1
24093,18759,7,90,76632,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20041,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,162,76407,1,1
8071,6623,15,66,20042,1,0
8071,6623,14,178,77228,1,1
8071,6623,14,1602,77228,1,1
8073,6622,15,66,46190,1,0
8071,6623,14,242,77228,1,1
8073,6622,14,114,76407,1,1
8071,6623,15,66,20043,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20044,1,0
24083,18755,0,60,77614,1,1
24085,18753,0,42,9880,1,0
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20045,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,130,76407,1,1
8071,6623,14,178,77228,1,1
8071,6623,14,626,77228,1,1
8073,6622,15,66,46191,1,0
8071,6623,14,114,77228,1,1
8071,6623,14,194,77228,1,1
8073,6622,15,66,46192,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20046,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20047,1,0
8070,11194,13,166,76629,1,1
10155,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20048,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,130,76407,1,1
8071,6623,15,66,20049,1,0
8071,6623,14,178,77228,1,1
8071,6623,14,626,77228,1,1
8071,6623,14,114,77228,1,1
8071,6623,14,194,77228,1,1
8073,6622,15,66,46193,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20050,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20051,1,0
24083,18755,0,60,77614,1,1
24085,18753,0,42,9880,1,0
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,212,76629,1,1
8070,11194,13,217,76629,1,1
10155,11194,13,212,76629,1,1
10155,11194,13,217,76629,1,1
10155,11194,13,212,76629,1,1
8070,11194,13,212,76629,1,1
8070,11194,13,217,76629,1,1
10155,11194,13,217,76629,1,1
10155,11194,13,212,76629,1,1
8070,11194,13,212,76629,1,1
8070,11194,13,217,76629,1,1
10155,11194,13,217,76629,1,1
10155,11194,13,212,76629,1,1
8070,11194,13,212,76629,1,1
8070,11194,13,217,76629,1,1
10155,11194,13,217,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20052,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,178,76407,1,1
8071,6623,14,178,77228,1,1
8071,6623,14,290,77228,1,1
8071,6623,14,162,77228,1,1
8073,6622,15,66,46194,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20053,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20054,1,0
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
10156,8381,1,329,76516,1,1
10160,8377,1,342,76459,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20055,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,178,76407,1,1
8071,6623,15,66,20056,1,0
8071,6623,14,178,77228,1,1
8071,6623,14,130,77228,1,1
8071,6623,14,162,77228,1,1
8071,6623,14,162,77228,1,1
8071,6623,14,130,77228,1,1
8073,6622,15,66,46196,1,0
8071,6623,14,114,77228,1,1
8071,6623,14,194,77228,1,1
8073,6622,15,66,46197,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20057,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20058,1,0
24084,18757,0,42,77622,1,1
24087,18754,0,60,11332,1,0
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8070,11119,10,70,77235,1,1
24092,18763,10,90,77235,1,1
10155,11119,10,70,77235,1,1
24093,18763,10,90,77235,1,1
8070,6626,11,92,76635,1,1
24092,18761,9,84,77393,1,1
8070,11120,9,64,77393,1,1
10155,8382,11,92,76635,1,1
24093,18761,9,84,77393,1,1
10155,11120,9,64,77393,1,1
8070,11119,10,70,77235,1,1
24092,18763,10,90,77235,1,1
8070,6626,11,92,76635,1,1
10155,11119,10,70,77235,1,1
24093,18763,10,90,77235,1,1
10155,8382,11,92,76635,1,1
8070,6626,11,92,76635,1,1
10155,8382,11,92,76635,1,1
10156,9415,12,90,76633,1,1
24086,18749,0,60,77619,1,1
24084,18756,0,42,11328,1,0
11403,8377,12,90,76634,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20059,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20060,1,0
8071,6623,14,178,77228,1,1
8071,6623,14,210,77228,1,1
8071,6623,14,242,77228,1,1
8073,6622,15,66,46198,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20061,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20062,1,0
24084,18756,0,42,77625,1,1
24086,18754,0,60,11331,1,0
8070,11194,13,166,76629,1,1
10155,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20063,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,130,76407,1,1
8071,6623,14,178,77228,1,1
8071,6623,14,626,77228,1,1
8071,6623,14,114,77228,1,1
8071,6623,14,194,77228,1,1
8073,6622,15,66,46199,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20064,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20065,1,0
8070,11194,13,166,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20066,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,194,76407,1,1
8071,6623,15,66,20067,1,0
8071,6623,14,178,77228,1,1
8071,6623,14,130,77228,1,1
8071,6623,14,178,77228,1,1
8071,6623,14,146,77228,1,1
8071,6623,14,130,77228,1,1
8071,6623,14,130,77228,1,1
8071,6623,14,178,77228,1,1
8071,6623,14,146,77228,1,1
8073,6622,15,66,46200,1,0
8071,6623,14,130,77228,1,1
8071,6623,14,130,77228,1,1
8071,6623,14,178,77228,1,1
8073,6622,15,66,46201,1,0
8071,6623,14,146,77228,1,1
8071,6623,14,130,77228,1,1
8071,6623,14,130,77228,1,1
8073,6622,15,66,46202,1,0
8071,6623,14,178,77228,1,1
8071,6623,14,146,77228,1,1
8073,6622,15,66,46203,1,0
8071,6623,14,130,77228,1,1
8071,6623,14,130,77228,1,1
8071,6623,14,178,77228,1,1
8071,6623,14,146,77228,1,1
8071,6623,14,130,77228,1,1
8071,6623,14,130,77228,1,1
8071,6623,14,274,77228,1,1
8073,6622,15,66,46204,1,0
8071,6623,14,242,77228,1,1
8073,6622,14,114,76407,1,1
8071,6623,15,66,20072,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20073,1,0
8070,11194,13,166,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
10157,8380,3,81,77414,1,1
24086,18749,0,60,77620,1,1
24082,18756,0,60,11329,1,0
10159,8378,3,156,77595,1,1
10157,8380,3,69,77328,1,1
10159,8378,3,144,77516,1,1
24082,18756,0,60,77626,1,1
24086,18752,0,60,11331,1,0
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,171,76629,1,1
8073,6625,1,329,76514,1,1
8075,6623,1,342,76457,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20074,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,162,76407,1,1
8071,6623,15,66,20075,1,0
8071,6623,14,178,77228,1,1
8071,6623,14,1602,77228,1,1
8071,6623,14,242,77228,1,1
8073,6622,15,66,46205,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20076,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20077,1,0
8070,11194,13,166,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
24085,18758,0,42,77617,1,1
24088,18755,0,60,9882,1,0
8070,11194,13,166,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,212,76629,1,1
10155,11194,13,212,76629,1,1
8070,11194,13,217,76629,1,1
10155,11194,13,217,76629,1,1
8070,11194,13,212,76629,1,1
10155,11194,13,212,76629,1,1
8070,11194,13,217,76629,1,1
10155,11194,13,217,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20078,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,130,76407,1,1
8071,6623,14,178,77228,1,1
8071,6623,14,242,77228,1,1
8073,6622,15,66,46206,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20082,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20083,1,0
8070,11194,13,212,76629,1,1
10155,11194,13,212,76629,1,1
8070,11194,13,217,76629,1,1
10155,11194,13,217,76629,1,1
8070,11194,13,212,76629,1,1
10155,11194,13,212,76629,1,1
10155,11194,13,217,76629,1,1
8070,11194,13,217,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,166,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8070,11119,10,85,77243,1,1
24092,18763,10,105,77243,1,1
10155,11119,10,85,77243,1,1
24093,18763,10,105,77243,1,1
10155,11119,10,85,77242,1,1
24093,18763,10,105,77242,1,1
8070,11119,10,85,77242,1,1
24092,18763,10,105,77242,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20084,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,130,76407,1,1
8071,6623,15,66,20085,1,0
8071,6623,14,178,77228,1,1
8071,6623,14,130,77228,1,1
8071,6623,14,114,77228,1,1
8071,6623,14,194,77228,1,1
8073,6622,15,66,46207,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20086,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20087,1,0
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20088,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,130,76407,1,1
8071,6623,15,66,20090,1,0
8071,6623,14,178,77228,1,1
8071,6623,14,1074,77228,1,1
8071,6623,14,162,77228,1,1
8073,6622,15,66,46208,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20091,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20092,1,0
10155,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
24094,18762,7,62,77223,1,1
10155,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
8071,6625,1,385,76475,1,1
8075,6622,1,342,76418,1,1
24083,18749,0,60,76394,1,1
24083,18749,0,60,76394,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20093,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,130,76407,1,1
8071,6623,14,178,77228,1,1
8071,6623,14,626,77228,1,1
8071,6623,14,114,77228,1,1
8071,6623,14,194,77228,1,1
8073,6622,15,66,46209,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20094,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20095,1,0
24083,18758,0,60,77616,1,1
24088,18753,0,60,9882,1,0
10155,11194,13,166,76629,1,1
10155,11194,13,171,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,166,76629,1,1
8070,11194,13,166,76629,1,1
8070,11194,13,171,76629,1,1
10155,11194,13,171,76629,1,1
8073,6622,14,146,76407,1,1
8071,6623,15,66,20096,1,0
8071,6623,14,130,77228,1,1
8073,6622,14,178,76407,1,1
8071,6623,15,66,20097,1,0
8071,6623,14,178,77228,1,1
8071,6623,14,130,77228,1,1
8071,6623,14,162,77228,1,1
8071,6623,14,402,77228,1,1
8073,6622,15,66,46210,1,0
8073,6622,14,114,76407,1,1
8071,6623,15,66,20098,1,0
8073,6622,14,114,76407,1,1
